p_trigger_needed,cash_out,preserve_cost,trigger_payoff,direct_payoff,mismatch_payoff,h1_action,h2_action,h1_q_cash,h1_q_preserve,h2_q_cash,h2_q_preserve,context_value,option_value,horizon_reversal
0.45,14.0,2.0,13.0,9.0,0.0,cash_out,cash_out,14.0,-2.0,14.0,3.8500000000000005,5.8500000000000005,-10.149999999999999,0.0
0.45,14.0,2.5,13.0,9.0,0.0,cash_out,cash_out,14.0,-2.5,14.0,3.3500000000000005,5.8500000000000005,-10.649999999999999,0.0
0.45,14.0,3.0,13.0,9.0,0.0,cash_out,cash_out,14.0,-3.0,14.0,2.8500000000000005,5.8500000000000005,-11.149999999999999,0.0
0.45,14.0,3.5,13.0,9.0,0.0,cash_out,cash_out,14.0,-3.5,14.0,2.3500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,14.0,4.0,13.0,9.0,0.0,cash_out,cash_out,14.0,-4.0,14.0,1.8500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,14.5,0.0,13.0,9.0,0.0,cash_out,cash_out,14.5,0.0,14.5,5.8500000000000005,5.8500000000000005,-8.649999999999999,0.0
0.45,14.5,0.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-0.5,14.5,5.3500000000000005,5.8500000000000005,-9.149999999999999,0.0
0.45,14.5,1.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-1.0,14.5,4.8500000000000005,5.8500000000000005,-9.649999999999999,0.0
0.45,14.5,1.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-1.5,14.5,4.3500000000000005,5.8500000000000005,-10.149999999999999,0.0
0.45,14.5,2.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-2.0,14.5,3.8500000000000005,5.8500000000000005,-10.649999999999999,0.0
0.45,14.5,2.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-2.5,14.5,3.3500000000000005,5.8500000000000005,-11.149999999999999,0.0
0.45,14.5,3.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-3.0,14.5,2.8500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,14.5,3.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-3.5,14.5,2.3500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,14.5,4.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-4.0,14.5,1.8500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,15.0,0.0,13.0,9.0,0.0,cash_out,cash_out,15.0,0.0,15.0,5.8500000000000005,5.8500000000000005,-9.149999999999999,0.0
0.45,15.0,0.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-0.5,15.0,5.3500000000000005,5.8500000000000005,-9.649999999999999,0.0
0.45,15.0,1.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-1.0,15.0,4.8500000000000005,5.8500000000000005,-10.149999999999999,0.0
0.45,15.0,1.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-1.5,15.0,4.3500000000000005,5.8500000000000005,-10.649999999999999,0.0
0.45,15.0,2.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-2.0,15.0,3.8500000000000005,5.8500000000000005,-11.149999999999999,0.0
0.45,15.0,2.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-2.5,15.0,3.3500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,15.0,3.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-3.0,15.0,2.8500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,15.0,3.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-3.5,15.0,2.3500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,15.0,4.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-4.0,15.0,1.8500000000000005,5.8500000000000005,-13.149999999999999,0.0
0.45,15.5,0.0,13.0,9.0,0.0,cash_out,cash_out,15.5,0.0,15.5,5.8500000000000005,5.8500000000000005,-9.649999999999999,0.0
0.45,15.5,0.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-0.5,15.5,5.3500000000000005,5.8500000000000005,-10.149999999999999,0.0
0.45,15.5,1.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-1.0,15.5,4.8500000000000005,5.8500000000000005,-10.649999999999999,0.0
0.45,15.5,1.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-1.5,15.5,4.3500000000000005,5.8500000000000005,-11.149999999999999,0.0
0.45,15.5,2.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-2.0,15.5,3.8500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,15.5,2.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-2.5,15.5,3.3500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,15.5,3.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-3.0,15.5,2.8500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,15.5,3.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-3.5,15.5,2.3500000000000005,5.8500000000000005,-13.149999999999999,0.0
0.45,15.5,4.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-4.0,15.5,1.8500000000000005,5.8500000000000005,-13.649999999999999,0.0
0.45,16.0,0.0,13.0,9.0,0.0,cash_out,cash_out,16.0,0.0,16.0,5.8500000000000005,5.8500000000000005,-10.149999999999999,0.0
0.45,16.0,0.5,13.0,9.0,0.0,cash_out,cash_out,16.0,-0.5,16.0,5.3500000000000005,5.8500000000000005,-10.649999999999999,0.0
0.45,16.0,1.0,13.0,9.0,0.0,cash_out,cash_out,16.0,-1.0,16.0,4.8500000000000005,5.8500000000000005,-11.149999999999999,0.0
0.45,16.0,1.5,13.0,9.0,0.0,cash_out,cash_out,16.0,-1.5,16.0,4.3500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,16.0,2.0,13.0,9.0,0.0,cash_out,cash_out,16.0,-2.0,16.0,3.8500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,16.0,2.5,13.0,9.0,0.0,cash_out,cash_out,16.0,-2.5,16.0,3.3500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,16.0,3.0,13.0,9.0,0.0,cash_out,cash_out,16.0,-3.0,16.0,2.8500000000000005,5.8500000000000005,-13.149999999999999,0.0
0.45,16.0,3.5,13.0,9.0,0.0,cash_out,cash_out,16.0,-3.5,16.0,2.3500000000000005,5.8500000000000005,-13.649999999999999,0.0
0.45,16.0,4.0,13.0,9.0,0.0,cash_out,cash_out,16.0,-4.0,16.0,1.8500000000000005,5.8500000000000005,-14.149999999999999,0.0
0.45,16.5,0.0,13.0,9.0,0.0,cash_out,cash_out,16.5,0.0,16.5,5.8500000000000005,5.8500000000000005,-10.649999999999999,0.0
0.45,16.5,0.5,13.0,9.0,0.0,cash_out,cash_out,16.5,-0.5,16.5,5.3500000000000005,5.8500000000000005,-11.149999999999999,0.0
0.45,16.5,1.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-1.0,16.5,4.8500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,16.5,1.5,13.0,9.0,0.0,cash_out,cash_out,16.5,-1.5,16.5,4.3500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,16.5,2.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-2.0,16.5,3.8500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,16.5,2.5,13.0,9.0,0.0,cash_out,cash_out,16.5,-2.5,16.5,3.3500000000000005,5.8500000000000005,-13.149999999999999,0.0
0.45,16.5,3.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-3.0,16.5,2.8500000000000005,5.8500000000000005,-13.649999999999999,0.0
0.45,16.5,3.5,13.0,9.0,0.0,cash_out,cash_out,16.5,-3.5,16.5,2.3500000000000005,5.8500000000000005,-14.149999999999999,0.0
0.45,16.5,4.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-4.0,16.5,1.8500000000000005,5.8500000000000005,-14.649999999999999,0.0
0.45,17.0,0.0,13.0,9.0,0.0,cash_out,cash_out,17.0,0.0,17.0,5.8500000000000005,5.8500000000000005,-11.149999999999999,0.0
0.45,17.0,0.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-0.5,17.0,5.3500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,17.0,1.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-1.0,17.0,4.8500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,17.0,1.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-1.5,17.0,4.3500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,17.0,2.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-2.0,17.0,3.8500000000000005,5.8500000000000005,-13.149999999999999,0.0
0.45,17.0,2.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-2.5,17.0,3.3500000000000005,5.8500000000000005,-13.649999999999999,0.0
0.45,17.0,3.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-3.0,17.0,2.8500000000000005,5.8500000000000005,-14.149999999999999,0.0
0.45,17.0,3.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-3.5,17.0,2.3500000000000005,5.8500000000000005,-14.649999999999999,0.0
0.45,17.0,4.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-4.0,17.0,1.8500000000000005,5.8500000000000005,-15.149999999999999,0.0
0.45,17.5,0.0,13.0,9.0,0.0,cash_out,cash_out,17.5,0.0,17.5,5.8500000000000005,5.8500000000000005,-11.649999999999999,0.0
0.45,17.5,0.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-0.5,17.5,5.3500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,17.5,1.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-1.0,17.5,4.8500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,17.5,1.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-1.5,17.5,4.3500000000000005,5.8500000000000005,-13.149999999999999,0.0
0.45,17.5,2.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-2.0,17.5,3.8500000000000005,5.8500000000000005,-13.649999999999999,0.0
0.45,17.5,2.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-2.5,17.5,3.3500000000000005,5.8500000000000005,-14.149999999999999,0.0
0.45,17.5,3.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-3.0,17.5,2.8500000000000005,5.8500000000000005,-14.649999999999999,0.0
0.45,17.5,3.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-3.5,17.5,2.3500000000000005,5.8500000000000005,-15.149999999999999,0.0
0.45,17.5,4.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-4.0,17.5,1.8500000000000005,5.8500000000000005,-15.649999999999999,0.0
0.45,18.0,0.0,13.0,9.0,0.0,cash_out,cash_out,18.0,0.0,18.0,5.8500000000000005,5.8500000000000005,-12.149999999999999,0.0
0.45,18.0,0.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-0.5,18.0,5.3500000000000005,5.8500000000000005,-12.649999999999999,0.0
0.45,18.0,1.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-1.0,18.0,4.8500000000000005,5.8500000000000005,-13.149999999999999,0.0
0.45,18.0,1.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-1.5,18.0,4.3500000000000005,5.8500000000000005,-13.649999999999999,0.0
0.45,18.0,2.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-2.0,18.0,3.8500000000000005,5.8500000000000005,-14.149999999999999,0.0
0.45,18.0,2.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-2.5,18.0,3.3500000000000005,5.8500000000000005,-14.649999999999999,0.0
0.45,18.0,3.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-3.0,18.0,2.8500000000000005,5.8500000000000005,-15.149999999999999,0.0
0.45,18.0,3.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-3.5,18.0,2.3500000000000005,5.8500000000000005,-15.649999999999999,0.0
0.45,18.0,4.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-4.0,18.0,1.8500000000000005,5.8500000000000005,-16.15,0.0
0.5,6.0,0.0,13.0,9.0,0.0,cash_out,preserve_option,6.0,0.0,6.0,6.5,6.5,0.5,1.0
0.5,6.0,0.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-0.5,6.0,6.0,6.5,0.0,0.0
0.5,6.0,1.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-1.0,6.0,5.5,6.5,-0.5,0.0
0.5,6.0,1.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-1.5,6.0,5.0,6.5,-1.0,0.0
0.5,6.0,2.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-2.0,6.0,4.5,6.5,-1.5,0.0
0.5,6.0,2.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-2.5,6.0,4.0,6.5,-2.0,0.0
0.5,6.0,3.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-3.0,6.0,3.5,6.5,-2.5,0.0
0.5,6.0,3.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-3.5,6.0,3.0,6.5,-3.0,0.0
0.5,6.0,4.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-4.0,6.0,2.5,6.5,-3.5,0.0
0.5,6.5,0.0,13.0,9.0,0.0,cash_out,cash_out,6.5,0.0,6.5,6.5,6.5,0.0,0.0
0.5,6.5,0.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-0.5,6.5,6.0,6.5,-0.5,0.0
0.5,6.5,1.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-1.0,6.5,5.5,6.5,-1.0,0.0
0.5,6.5,1.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-1.5,6.5,5.0,6.5,-1.5,0.0
0.5,6.5,2.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-2.0,6.5,4.5,6.5,-2.0,0.0
0.5,6.5,2.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-2.5,6.5,4.0,6.5,-2.5,0.0
0.5,6.5,3.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-3.0,6.5,3.5,6.5,-3.0,0.0
0.5,6.5,3.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-3.5,6.5,3.0,6.5,-3.5,0.0
0.5,6.5,4.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-4.0,6.5,2.5,6.5,-4.0,0.0
0.5,7.0,0.0,13.0,9.0,0.0,cash_out,cash_out,7.0,0.0,7.0,6.5,6.5,-0.5,0.0
0.5,7.0,0.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-0.5,7.0,6.0,6.5,-1.0,0.0
0.5,7.0,1.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-1.0,7.0,5.5,6.5,-1.5,0.0
0.5,7.0,1.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-1.5,7.0,5.0,6.5,-2.0,0.0
0.5,7.0,2.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-2.0,7.0,4.5,6.5,-2.5,0.0
0.5,7.0,2.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-2.5,7.0,4.0,6.5,-3.0,0.0
0.5,7.0,3.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-3.0,7.0,3.5,6.5,-3.5,0.0
0.5,7.0,3.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-3.5,7.0,3.0,6.5,-4.0,0.0
0.5,7.0,4.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-4.0,7.0,2.5,6.5,-4.5,0.0
0.5,7.5,0.0,13.0,9.0,0.0,cash_out,cash_out,7.5,0.0,7.5,6.5,6.5,-1.0,0.0
0.5,7.5,0.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-0.5,7.5,6.0,6.5,-1.5,0.0
0.5,7.5,1.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-1.0,7.5,5.5,6.5,-2.0,0.0
0.5,7.5,1.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-1.5,7.5,5.0,6.5,-2.5,0.0
0.5,7.5,2.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-2.0,7.5,4.5,6.5,-3.0,0.0
0.5,7.5,2.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-2.5,7.5,4.0,6.5,-3.5,0.0
0.5,7.5,3.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-3.0,7.5,3.5,6.5,-4.0,0.0
0.5,7.5,3.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-3.5,7.5,3.0,6.5,-4.5,0.0
0.5,7.5,4.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-4.0,7.5,2.5,6.5,-5.0,0.0
0.5,8.0,0.0,13.0,9.0,0.0,cash_out,cash_out,8.0,0.0,8.0,6.5,6.5,-1.5,0.0
0.5,8.0,0.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-0.5,8.0,6.0,6.5,-2.0,0.0
0.5,8.0,1.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-1.0,8.0,5.5,6.5,-2.5,0.0
0.5,8.0,1.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-1.5,8.0,5.0,6.5,-3.0,0.0
0.5,8.0,2.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-2.0,8.0,4.5,6.5,-3.5,0.0
0.5,8.0,2.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-2.5,8.0,4.0,6.5,-4.0,0.0
0.5,8.0,3.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-3.0,8.0,3.5,6.5,-4.5,0.0
0.5,8.0,3.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-3.5,8.0,3.0,6.5,-5.0,0.0
0.5,8.0,4.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-4.0,8.0,2.5,6.5,-5.5,0.0
0.5,8.5,0.0,13.0,9.0,0.0,cash_out,cash_out,8.5,0.0,8.5,6.5,6.5,-2.0,0.0
0.5,8.5,0.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-0.5,8.5,6.0,6.5,-2.5,0.0
0.5,8.5,1.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-1.0,8.5,5.5,6.5,-3.0,0.0
0.5,8.5,1.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-1.5,8.5,5.0,6.5,-3.5,0.0
0.5,8.5,2.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-2.0,8.5,4.5,6.5,-4.0,0.0
0.5,8.5,2.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-2.5,8.5,4.0,6.5,-4.5,0.0
0.5,8.5,3.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-3.0,8.5,3.5,6.5,-5.0,0.0
0.5,8.5,3.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-3.5,8.5,3.0,6.5,-5.5,0.0
0.5,8.5,4.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-4.0,8.5,2.5,6.5,-6.0,0.0
0.5,9.0,0.0,13.0,9.0,0.0,cash_out,cash_out,9.0,0.0,9.0,6.5,6.5,-2.5,0.0
0.5,9.0,0.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-0.5,9.0,6.0,6.5,-3.0,0.0
0.5,9.0,1.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-1.0,9.0,5.5,6.5,-3.5,0.0
0.5,9.0,1.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-1.5,9.0,5.0,6.5,-4.0,0.0
0.5,9.0,2.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-2.0,9.0,4.5,6.5,-4.5,0.0
0.5,9.0,2.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-2.5,9.0,4.0,6.5,-5.0,0.0
0.5,9.0,3.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-3.0,9.0,3.5,6.5,-5.5,0.0
0.5,9.0,3.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-3.5,9.0,3.0,6.5,-6.0,0.0
0.5,9.0,4.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-4.0,9.0,2.5,6.5,-6.5,0.0
0.5,9.5,0.0,13.0,9.0,0.0,cash_out,cash_out,9.5,0.0,9.5,6.5,6.5,-3.0,0.0
0.5,9.5,0.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-0.5,9.5,6.0,6.5,-3.5,0.0
0.5,9.5,1.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-1.0,9.5,5.5,6.5,-4.0,0.0
0.5,9.5,1.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-1.5,9.5,5.0,6.5,-4.5,0.0
0.5,9.5,2.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-2.0,9.5,4.5,6.5,-5.0,0.0
0.5,9.5,2.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-2.5,9.5,4.0,6.5,-5.5,0.0
0.5,9.5,3.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-3.0,9.5,3.5,6.5,-6.0,0.0
0.5,9.5,3.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-3.5,9.5,3.0,6.5,-6.5,0.0
0.5,9.5,4.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-4.0,9.5,2.5,6.5,-7.0,0.0
0.5,10.0,0.0,13.0,9.0,0.0,cash_out,cash_out,10.0,0.0,10.0,6.5,6.5,-3.5,0.0
0.5,10.0,0.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-0.5,10.0,6.0,6.5,-4.0,0.0
0.5,10.0,1.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-1.0,10.0,5.5,6.5,-4.5,0.0
0.5,10.0,1.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-1.5,10.0,5.0,6.5,-5.0,0.0
0.5,10.0,2.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-2.0,10.0,4.5,6.5,-5.5,0.0
0.5,10.0,2.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-2.5,10.0,4.0,6.5,-6.0,0.0
0.5,10.0,3.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-3.0,10.0,3.5,6.5,-6.5,0.0
0.5,10.0,3.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-3.5,10.0,3.0,6.5,-7.0,0.0
0.5,10.0,4.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-4.0,10.0,2.5,6.5,-7.5,0.0
0.5,10.5,0.0,13.0,9.0,0.0,cash_out,cash_out,10.5,0.0,10.5,6.5,6.5,-4.0,0.0
0.5,10.5,0.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-0.5,10.5,6.0,6.5,-4.5,0.0
0.5,10.5,1.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-1.0,10.5,5.5,6.5,-5.0,0.0
0.5,10.5,1.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-1.5,10.5,5.0,6.5,-5.5,0.0
0.5,10.5,2.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-2.0,10.5,4.5,6.5,-6.0,0.0
0.5,10.5,2.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-2.5,10.5,4.0,6.5,-6.5,0.0
0.5,10.5,3.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-3.0,10.5,3.5,6.5,-7.0,0.0
0.5,10.5,3.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-3.5,10.5,3.0,6.5,-7.5,0.0
0.5,10.5,4.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-4.0,10.5,2.5,6.5,-8.0,0.0
0.5,11.0,0.0,13.0,9.0,0.0,cash_out,cash_out,11.0,0.0,11.0,6.5,6.5,-4.5,0.0
0.5,11.0,0.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-0.5,11.0,6.0,6.5,-5.0,0.0
0.5,11.0,1.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-1.0,11.0,5.5,6.5,-5.5,0.0
0.5,11.0,1.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-1.5,11.0,5.0,6.5,-6.0,0.0
0.5,11.0,2.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-2.0,11.0,4.5,6.5,-6.5,0.0
0.5,11.0,2.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-2.5,11.0,4.0,6.5,-7.0,0.0
0.5,11.0,3.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-3.0,11.0,3.5,6.5,-7.5,0.0
0.5,11.0,3.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-3.5,11.0,3.0,6.5,-8.0,0.0
0.5,11.0,4.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-4.0,11.0,2.5,6.5,-8.5,0.0
0.5,11.5,0.0,13.0,9.0,0.0,cash_out,cash_out,11.5,0.0,11.5,6.5,6.5,-5.0,0.0
0.5,11.5,0.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-0.5,11.5,6.0,6.5,-5.5,0.0
0.5,11.5,1.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-1.0,11.5,5.5,6.5,-6.0,0.0
0.5,11.5,1.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-1.5,11.5,5.0,6.5,-6.5,0.0
0.5,11.5,2.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-2.0,11.5,4.5,6.5,-7.0,0.0
0.5,11.5,2.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-2.5,11.5,4.0,6.5,-7.5,0.0
0.5,11.5,3.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-3.0,11.5,3.5,6.5,-8.0,0.0
0.5,11.5,3.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-3.5,11.5,3.0,6.5,-8.5,0.0
0.5,11.5,4.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-4.0,11.5,2.5,6.5,-9.0,0.0
0.5,12.0,0.0,13.0,9.0,0.0,cash_out,cash_out,12.0,0.0,12.0,6.5,6.5,-5.5,0.0
0.5,12.0,0.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-0.5,12.0,6.0,6.5,-6.0,0.0
0.5,12.0,1.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-1.0,12.0,5.5,6.5,-6.5,0.0
0.5,12.0,1.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-1.5,12.0,5.0,6.5,-7.0,0.0
0.5,12.0,2.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-2.0,12.0,4.5,6.5,-7.5,0.0
0.5,12.0,2.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-2.5,12.0,4.0,6.5,-8.0,0.0
0.5,12.0,3.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-3.0,12.0,3.5,6.5,-8.5,0.0
0.5,12.0,3.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-3.5,12.0,3.0,6.5,-9.0,0.0
0.5,12.0,4.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-4.0,12.0,2.5,6.5,-9.5,0.0
0.5,12.5,0.0,13.0,9.0,0.0,cash_out,cash_out,12.5,0.0,12.5,6.5,6.5,-6.0,0.0
0.5,12.5,0.5,13.0,9.0,0.0,cash_out,cash_out,12.5,-0.5,12.5,6.0,6.5,-6.5,0.0
0.5,12.5,1.0,13.0,9.0,0.0,cash_out,cash_out,12.5,-1.0,12.5,5.5,6.5,-7.0,0.0
0.5,12.5,1.5,13.0,9.0,0.0,cash_out,cash_out,12.5,-1.5,12.5,5.0,6.5,-7.5,0.0
0.5,12.5,2.0,13.0,9.0,0.0,cash_out,cash_out,12.5,-2.0,12.5,4.5,6.5,-8.0,0.0
0.5,12.5,2.5,13.0,9.0,0.0,cash_out,cash_out,12.5,-2.5,12.5,4.0,6.5,-8.5,0.0
